"","ConvenienceStore","Restaurant","Hypermarket","Cafe","NightMarket","Boutiques","Transport","Others","Frequency","CashFrequency","CreditCard","Monetary","Crowd","Bonus","Peer","Family","Satisfaction"
"1","1","1","0","1","1","0","0","0","High",-0.620790528716897,0.267811053427262,-0.4869493403479,0.0909098117514922,-0.0633133004354531,1.12523286310152,0.484424657146986,-0.087992053845335
"2","1","1","1","0","0","1","1","0","High",-1.60888212025796,1.13479259926806,-0.4869493403479,-1.35607135862642,-0.0633133004354531,-0.658331260154829,-0.413877376979949,0.893089309125112
"3","0","1","1","0","0","0","0","0","Low",1.35539265436522,1.13479259926806,-0.4869493403479,1.53789098212941,-1.48600040433799,-1.550113321783,-1.31217941110688,-0.0921652923044186
"4","0","0","1","0","0","0","0","0","Low",1.35539265436522,-1.46615203825433,-0.4869493403479,-1.35607135862642,-1.48600040433799,-1.550113321783,-1.31217941110688,-2.11525410556741
"5","1","1","0","1","0","0","0","0","High",0.367301062824164,-1.46615203825433,0.753148313071419,-1.35607135862642,-1.48600040433799,-0.658331260154829,0.484424657146986,-0.375328407157706
"6","1","1","1","0","0","0","0","0","High",0.367301062824164,1.13479259926806,-0.4869493403479,1.53789098212941,1.35937380346708,1.12523286310152,-0.413877376979949,1.588161665488
"7","1","1","1","0","0","0","0","0","Low",-0.620790528716897,-0.599170492413536,-0.4869493403479,0.81440039694045,-0.0633133004354531,-0.658331260154829,0.484424657146986,-1.55248950404372
"8","1","0","0","0","0","0","0","1","Low",0.367301062824164,0.267811053427262,-0.4869493403479,0.81440039694045,-0.774656852386721,-0.658331260154829,0.484424657146986,-1.16535932650616
"9","0","1","1","0","0","1","0","0","High",-0.620790528716897,0.267811053427262,0.753148313071419,-0.632580773437466,-1.48600040433799,-0.658331260154829,-0.413877376979949,1.24191579147343
"10","1","1","0","0","0","0","0","0","High",1.35539265436522,0.267811053427262,0.753148313071419,1.53789098212941,0.648030251515815,2.01701492472969,1.38272669127392,1.43084653956376
"11","1","1","0","1","0","0","0","0","High",0.367301062824164,-1.46615203825433,-0.4869493403479,-0.632580773437466,-0.774656852386721,-0.658331260154829,-0.413877376979949,0.0870731736651822
"12","1","1","1","0","0","0","0","0","High",0.367301062824164,-0.599170492413536,-0.4869493403479,0.81440039694045,0.648030251515815,0.233450801473344,1.38272669127392,-0.311262502977517
"13","1","0","1","0","0","0","1","0","Low",1.35539265436522,-1.46615203825433,-0.4869493403479,-0.632580773437466,-0.0633133004354531,-1.550113321783,-1.31217941110688,-1.76675274102859
"14","0","0","0","0","0","0","1","0","High",1.35539265436522,-1.46615203825433,-0.4869493403479,-0.632580773437466,-0.774656852386721,-0.658331260154829,-0.413877376979949,-1.11464926804293
"15","1","1","0","0","0","0","0","0","Low",0.367301062824164,-1.46615203825433,-0.4869493403479,0.81440039694045,-1.48600040433799,0.233450801473344,-0.413877376979949,0.755338628225254
"16","1","0","0","0","0","0","0","0","Low",0.367301062824164,-1.46615203825433,-0.4869493403479,-1.35607135862642,-1.48600040433799,1.12523286310152,0.484424657146986,0.49584952530102
"17","1","1","1","1","0","0","1","0","High",-0.620790528716897,0.267811053427262,0.753148313071419,0.81440039694045,1.35937380346708,0.233450801473344,-1.31217941110688,-0.633288215780303
"18","1","0","0","1","0","0","1","0","High",0.367301062824164,-0.599170492413536,0.753148313071419,0.81440039694045,1.35937380346708,1.12523286310152,1.38272669127392,1.50746340194283
"19","0","0","1","0","0","1","0","0","Low",0.367301062824164,-1.46615203825433,3.23334361991006,-1.35607135862642,-1.48600040433799,0.233450801473344,0.484424657146986,1.30732715474736
"20","0","1","0","1","0","0","0","0","High",1.35539265436522,-0.599170492413536,-0.4869493403479,1.53789098212941,0.648030251515815,-1.550113321783,0.484424657146986,-1.52762160933788
